-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Truong\.gradle\caches\transforms-3\af2e471e5aa676443bf15ebbd7221d70\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:15:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:15:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:18:9-73
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:25:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:28:9-34:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:30:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:32:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:34:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] C:\Users\Truong\.gradle\caches\transforms-3\cc2f23abfd7088338a13788183a40a9e\transformed\jetified-core-202108261754\AndroidManifest.xml:33:13-36
